name,email,birthday,group,phone,phone_type
Азамат Кудайбергенов,[email],2004-05-14,Универ,[phone],mobile
Аружан Смагулова,[email],2005-08-22,Универ,[phone],mobile
Тимур Иванов,[email],2003-11-05,Универ,[phone],mobile
Динара Алиева,[email],2004-07-19,Универ,[phone],mobile
Ильяс Омаров,[email],2004-01-30,Универ,[phone],mobile
Алина Ким,[email],2005-02-14,Универ,[phone],mobile
Санжар Нурланов,[email],2003-09-09,Универ,[phone],mobile
Мадина Хасенова,[email],2004-12-01,Универ,[phone],mobile
Руслан Ахметов,[email],2004-04-12,Универ,[phone],mobile
Камила Исаева,[email],2005-06-25,Универ,[phone],mobile
Ерлан Сатов,[email],1995-10-10,Работа,+77272223344,work
Анна Смирнова,[email],1992-03-05,Работа,+77272223345,work
Денис Попов,[email],1988-07-21,Работа,+77272223346,work
Самал Жумабекова,[email],1994-01-11,Работа,+77272223347,work
Максим Волков,[email],1990-11-30,Работа,[phone],mobile
Евгений Цой,[email],1993-05-18,Работа,[phone],mobile
Зарина Болатова,[email],1996-08-08,Работа,[phone],mobile
Артем Соколов,[email],1989-12-12,Работа,[phone],mobile
Данияр Мусаев,[email],1991-04-22,Работа,+77272223348,work
Юлия Новикова,[email],1997-09-15,Работа,[phone],work
Папа,,1975-05-20,Семья,[phone],mobile
Мама,,1978-08-14,Семья,[phone],mobile
Брат,,2000-01-05,Семья,[phone],mobile
Сестра,,2008-03-30,Семья,[phone],mobile
Дедушка,,1950-11-12,Семья,[phone],home
Бабушка,,1953-02-28,Семья,[phone],home
Дядя Аскар,[email],1980-06-16,Семья,[phone],mobile
Тетя Лена,[email],1982-09-09,Семья,[phone],mobile
Брат Даурен,[email],1998-12-25,Семья,[phone],mobile
Сестренка Айя,,2010-07-07,Семья,[phone],mobile
Нурбек,[email],2003-04-18,Друзья,[phone],mobile
Саша П.,[email],2004-02-20,Друзья,[phone],mobile
Вика,[email],2003-10-15,Друзья,[phone],mobile
Дамир,[email],2004-05-30,Друзья,[phone],mobile
Айгерим (школа),[email],2004-09-01,Друзья,[phone],mobile
Влад,[email],2003-11-11,Друзья,[phone],mobile
Томирис,[email],2004-08-08,Друзья,[phone],mobile
Костя,[email],2003-01-25,Друзья,[phone],mobile
Меруерт,[email],2005-03-03,Друзья,[phone],mobile
Илья (футбол),[email],2004-12-20,Друзья,[phone],mobile
Сантехник Азат,,,Услуги,[phone],work
Доставка Пиццы,[email],,Услуги,+77275555555,work
Стоматология,[email],,Услуги,+77274444444,work
Автосервис,[email],,Услуги,+77057778899,work
Тренер Ернар,[email],,Услуги,[phone],mobile
Интернет Провайдер,[email],,Услуги,+77271002030,work
Такси Сити,,,Услуги,+77278000000,work
Ремонт Ноутбуков,[email],,Услуги,[phone],work
Курьер,,,Услуги,[phone],mobile
Аренда Квартир,[email],,Услуги,[phone],work